player_name,date,prop_type,line,actual_result,hit,odds,sport
Travis Kelce,2025-12-12,receiving_yards,85.9,95.6,False,-110,NFL
Travis Kelce,2025-12-19,receiving_yards,68.3,75.3,True,-105,NFL
Christian McCaffrey,2025-05-30,rushing_yards,79.8,88.1,True,-115,NFL
Christian McCaffrey,2025-06-06,rushing_yards,77.6,96.7,False,105,NFL
Christian McCaffrey,2025-06-13,rushing_yards,100.3,108.7,False,-105,NFL
Christian McCaffrey,2025-06-20,rushing_yards,90.3,85.4,True,-110,NFL
Christian McCaffrey,2025-06-27,rushing_yards,88.1,179.4,False,-120,NFL
Christian McCaffrey,2025-07-04,rushing_yards,81.2,158.6,True,100,NFL
Christian McCaffrey,2025-07-11,rushing_yards,77.7,74.6,True,-115,NFL
Christian McCaffrey,2025-07-18,rushing_yards,106.0,169.7,False,-120,NFL
Christian McCaffrey,2025-07-25,rushing_yards,108.4,107.4,False,-110,NFL
Christian McCaffrey,2025-08-01,rushing_yards,113.0,120.7,False,-115,NFL
Christian McCaffrey,2025-08-08,rushing_yards,112.4,121.3,False,-110,NFL
Christian McCaffrey,2025-08-15,rushing_yards,92.6,153.1,False,-105,NFL
Christian McCaffrey,2025-08-22,rushing_yards,107.1,61.2,True,-120,NFL
Christian McCaffrey,2025-08-29,rushing_yards,79.0,109.1,True,-110,NFL
Christian McCaffrey,2025-09-05,rushing_yards,77.8,91.8,True,-110,NFL
Christian McCaffrey,2025-09-12,rushing_yards,95.9,115.2,True,-115,NFL
Christian McCaffrey,2025-09-19,rushing_yards,99.0,137.9,False,-115,NFL
Christian McCaffrey,2025-09-26,rushing_yards,96.2,105.4,True,105,NFL
Christian McCaffrey,2025-10-03,rushing_yards,77.2,137.3,False,-110,NFL
Christian McCaffrey,2025-10-10,rushing_yards,85.3,126.8,False,-110,NFL
Christian McCaffrey,2025-10-17,rushing_yards,111.3,114.5,False,-105,NFL
Christian McCaffrey,2025-10-24,rushing_yards,75.7,125.9,True,105,NFL
Christian McCaffrey,2025-10-31,rushing_yards,81.1,78.2,False,-120,NFL
Christian McCaffrey,2025-11-07,rushing_yards,115.9,164.7,True,105,NFL
Christian McCaffrey,2025-11-14,rushing_yards,80.5,100.1,True,-120,NFL
Christian McCaffrey,2025-11-21,rushing_yards,86.5,174.7,False,100,NFL
Christian McCaffrey,2025-11-28,rushing_yards,77.3,87.1,True,-110,NFL
Christian McCaffrey,2025-12-05,rushing_yards,90.3,164.9,True,-110,NFL
Christian McCaffrey,2025-12-12,rushing_yards,104.7,137.1,False,-105,NFL
Christian McCaffrey,2025-12-19,rushing_yards,94.9,102.4,True,-110,NFL
Lamar Jackson,2025-05-30,passing_yards,258.0,286.4,True,100,NFL
Lamar Jackson,2025-06-06,passing_yards,298.9,318.9,True,-110,NFL
Lamar Jackson,2025-06-13,passing_yards,298.2,224.8,False,100,NFL
Lamar Jackson,2025-06-20,passing_yards,284.4,280.4,True,105,NFL
Lamar Jackson,2025-06-27,passing_yards,278.0,296.3,True,105,NFL
Lamar Jackson,2025-07-04,passing_yards,225.2,231.3,True,100,NFL
Lamar Jackson,2025-07-11,passing_yards,230.4,245.7,True,100,NFL
Lamar Jackson,2025-07-18,passing_yards,233.8,250.7,False,-120,NFL
Lamar Jackson,2025-07-25,passing_yards,288.5,354.2,True,100,NFL
Lamar Jackson,2025-08-01,passing_yards,296.3,303.6,False,-105,NFL
Lamar Jackson,2025-08-08,passing_yards,299.7,361.5,False,-115,NFL
Lamar Jackson,2025-08-15,passing_yards,248.4,330.2,True,105,NFL
Lamar Jackson,2025-08-22,passing_yards,226.8,253.3,True,-105,NFL
Lamar Jackson,2025-08-29,passing_yards,296.1,298.9,False,-115,NFL
Lamar Jackson,2025-09-05,passing_yards,288.9,366.1,False,-115,NFL
Lamar Jackson,2025-09-12,passing_yards,230.7,284.6,False,100,NFL
Lamar Jackson,2025-09-19,passing_yards,267.1,239.8,False,-105,NFL
Lamar Jackson,2025-09-26,passing_yards,281.9,339.5,True,105,NFL
Lamar Jackson,2025-10-03,passing_yards,246.9,228.1,True,105,NFL
Lamar Jackson,2025-10-10,passing_yards,247.3,284.5,True,100,NFL
Lamar Jackson,2025-10-17,passing_yards,231.9,300.6,False,-105,NFL
Lamar Jackson,2025-10-24,passing_yards,259.9,375.9,True,100,NFL
Lamar Jackson,2025-10-31,passing_yards,253.5,310.3,True,105,NFL
Lamar Jackson,2025-11-07,passing_yards,234.3,268.0,True,-110,NFL
Lamar Jackson,2025-11-14,passing_yards,286.8,290.5,True,-110,NFL
Lamar Jackson,2025-11-21,passing_yards,229.8,219.9,True,-115,NFL
Lamar Jackson,2025-11-28,passing_yards,280.5,219.8,False,-120,NFL
Lamar Jackson,2025-12-05,passing_yards,263.5,373.6,True,-115,NFL
Lamar Jackson,2025-12-12,passing_yards,242.1,258.0,False,100,NFL
Lamar Jackson,2025-12-19,passing_yards,254.0,281.6,True,-105,NFL
Derrick Henry,2025-05-30,rushing_yards,107.6,109.3,False,-105,NFL
Derrick Henry,2025-06-06,rushing_yards,82.3,93.1,False,100,NFL
Derrick Henry,2025-06-13,rushing_yards,94.6,136.1,False,-105,NFL
Derrick Henry,2025-06-20,rushing_yards,86.5,103.5,True,-115,NFL
Derrick Henry,2025-06-27,rushing_yards,89.2,124.1,True,-105,NFL
Derrick Henry,2025-07-04,rushing_yards,105.4,107.3,False,-110,NFL
Derrick Henry,2025-07-11,rushing_yards,112.0,134.1,True,105,NFL
Derrick Henry,2025-07-18,rushing_yards,102.0,127.0,False,-115,NFL
Derrick Henry,2025-07-25,rushing_yards,89.6,125.2,False,-120,NFL
Derrick Henry,2025-08-01,rushing_yards,102.1,159.0,False,105,NFL
Derrick Henry,2025-08-08,rushing_yards,78.4,177.7,True,105,NFL
Derrick Henry,2025-08-15,rushing_yards,109.5,97.8,True,-105,NFL
Derrick Henry,2025-08-22,rushing_yards,85.8,99.1,False,-105,NFL
Derrick Henry,2025-08-29,rushing_yards,87.3,74.7,True,-115,NFL
Derrick Henry,2025-09-05,rushing_yards,80.2,135.4,True,105,NFL
Derrick Henry,2025-09-12,rushing_yards,94.4,104.9,True,-105,NFL
Derrick Henry,2025-09-19,rushing_yards,88.5,92.6,False,-105,NFL
Derrick Henry,2025-09-26,rushing_yards,106.2,162.8,False,100,NFL
Derrick Henry,2025-10-03,rushing_yards,116.3,117.5,False,-110,NFL
Derrick Henry,2025-10-10,rushing_yards,90.3,160.6,True,-115,NFL
Derrick Henry,2025-10-17,rushing_yards,100.7,109.0,False,-115,NFL
Derrick Henry,2025-10-24,rushing_yards,94.3,98.8,False,100,NFL
Derrick Henry,2025-10-31,rushing_yards,78.9,164.4,True,-115,NFL
Derrick Henry,2025-11-07,rushing_yards,100.8,172.4,True,-105,NFL
Derrick Henry,2025-11-14,rushing_yards,115.8,109.3,False,-115,NFL
Derrick Henry,2025-11-21,rushing_yards,81.9,129.7,False,-105,NFL
Derrick Henry,2025-11-28,rushing_yards,84.1,130.2,False,105,NFL
Derrick Henry,2025-12-05,rushing_yards,84.5,101.8,False,-115,NFL
Derrick Henry,2025-12-12,rushing_yards,85.3,169.0,True,100,NFL
Derrick Henry,2025-12-19,rushing_yards,94.2,174.9,True,-105,NFL
Tyreek Hill,2025-05-30,receiving_yards,89.9,97.1,True,105,NFL
Tyreek Hill,2025-06-06,receiving_yards,79.3,99.9,True,-115,NFL
Tyreek Hill,2025-06-13,receiving_yards,82.3,92.8,False,100,NFL
Tyreek Hill,2025-06-20,receiving_yards,76.5,139.5,False,105,NFL
Tyreek Hill,2025-06-27,receiving_yards,68.6,56.7,True,100,NFL
Tyreek Hill,2025-07-04,receiving_yards,78.3,138.5,False,-115,NFL
Tyreek Hill,2025-07-11,receiving_yards,83.0,134.8,False,-120,NFL
Tyreek Hill,2025-07-18,receiving_yards,61.1,73.3,True,-120,NFL
Tyreek Hill,2025-07-25,receiving_yards,67.5,73.3,True,105,NFL
Tyreek Hill,2025-08-01,receiving_yards,60.5,102.3,True,105,NFL
Tyreek Hill,2025-08-08,receiving_yards,67.3,99.4,True,105,NFL
Tyreek Hill,2025-08-15,receiving_yards,73.5,79.3,False,-105,NFL
Tyreek Hill,2025-08-22,receiving_yards,77.7,113.6,False,100,NFL
Tyreek Hill,2025-08-29,receiving_yards,78.2,79.2,False,105,NFL
Tyreek Hill,2025-09-05,receiving_yards,74.7,103.5,True,-110,NFL
Tyreek Hill,2025-09-12,receiving_yards,70.7,126.9,True,-105,NFL
Tyreek Hill,2025-09-19,receiving_yards,76.7,98.4,False,-105,NFL
Tyreek Hill,2025-09-26,receiving_yards,69.6,139.1,False,-110,NFL
Tyreek Hill,2025-10-03,receiving_yards,77.1,84.2,False,105,NFL
Tyreek Hill,2025-10-10,receiving_yards,71.2,86.0,False,105,NFL
Tyreek Hill,2025-10-17,receiving_yards,78.0,81.8,False,-110,NFL
Tyreek Hill,2025-10-24,receiving_yards,75.0,60.1,True,-110,NFL
Tyreek Hill,2025-10-31,receiving_yards,69.9,70.1,True,105,NFL
Tyreek Hill,2025-11-07,receiving_yards,84.3,80.9,False,-120,NFL
Tyreek Hill,2025-11-14,receiving_yards,79.1,95.8,False,-120,NFL
Tyreek Hill,2025-11-21,receiving_yards,87.1,91.8,True,-115,NFL
Tyreek Hill,2025-11-28,receiving_yards,68.3,123.0,True,100,NFL
Tyreek Hill,2025-12-05,receiving_yards,88.0,99.8,False,-110,NFL
Tyreek Hill,2025-12-12,receiving_yards,70.3,82.2,True,105,NFL
Tyreek Hill,2025-12-19,receiving_yards,89.1,102.8,True,-120,NFL
Cooper Kupp,2025-05-30,receptions,7.5,7.5,True,-115,NFL
Cooper Kupp,2025-06-06,receptions,6.8,11.1,True,100,NFL
Cooper Kupp,2025-06-13,receptions,7.3,8.0,True,-115,NFL
Cooper Kupp,2025-06-20,receptions,7.0,12.1,False,-120,NFL
Cooper Kupp,2025-06-27,receptions,7.0,13.1,False,-105,NFL
Cooper Kupp,2025-07-04,receptions,5.5,7.5,False,-115,NFL
Cooper Kupp,2025-07-11,receptions,8.2,6.8,True,-105,NFL
Cooper Kupp,2025-07-18,receptions,8.2,8.3,True,-120,NFL
Cooper Kupp,2025-07-25,receptions,8.2,10.9,False,-110,NFL
Cooper Kupp,2025-08-01,receptions,7.8,11.6,True,-120,NFL
Cooper Kupp,2025-08-08,receptions,5.8,19.0,True,-115,NFL
Cooper Kupp,2025-08-15,receptions,8.5,12.0,True,-105,NFL
Cooper Kupp,2025-08-22,receptions,8.5,8.8,True,100,NFL
Cooper Kupp,2025-08-29,receptions,8.5,5.9,False,-110,NFL
Cooper Kupp,2025-09-05,receptions,7.9,2.0,False,-120,NFL
Cooper Kupp,2025-09-12,receptions,6.1,9.1,False,-115,NFL
Cooper Kupp,2025-09-19,receptions,7.0,10.8,True,100,NFL
Cooper Kupp,2025-09-26,receptions,5.6,2.8,True,105,NFL
Cooper Kupp,2025-10-03,receptions,5.7,18.1,True,-105,NFL
Cooper Kupp,2025-10-10,receptions,6.0,17.8,True,-105,NFL
Cooper Kupp,2025-10-17,receptions,7.1,13.1,True,100,NFL
Cooper Kupp,2025-10-24,receptions,7.4,21.6,False,-110,NFL
Cooper Kupp,2025-10-31,receptions,5.7,9.8,False,-120,NFL
Cooper Kupp,2025-11-07,receptions,5.6,4.5,True,-115,NFL
Cooper Kupp,2025-11-14,receptions,7.7,11.6,False,-110,NFL
Cooper Kupp,2025-11-21,receptions,7.7,3.5,False,100,NFL
Cooper Kupp,2025-11-28,receptions,6.0,4.4,True,100,NFL
Cooper Kupp,2025-12-05,receptions,7.9,7.3,False,-110,NFL
Cooper Kupp,2025-12-12,receptions,8.0,-6.7,True,-115,NFL
Cooper Kupp,2025-12-19,receptions,7.1,0.7,True,-120,NFL
Justin Jefferson,2025-05-30,receptions,6.0,11.0,True,105,NFL
Justin Jefferson,2025-06-06,receptions,7.8,5.9,False,105,NFL
Justin Jefferson,2025-06-13,receptions,6.3,11.4,True,105,NFL
Justin Jefferson,2025-06-20,receptions,8.0,11.0,True,-105,NFL
Justin Jefferson,2025-06-27,receptions,6.8,3.5,True,100,NFL
Justin Jefferson,2025-07-04,receptions,7.9,8.6,True,100,NFL
Justin Jefferson,2025-07-11,receptions,6.4,4.7,False,-105,NFL
Justin Jefferson,2025-07-18,receptions,5.8,11.0,False,100,NFL
Justin Jefferson,2025-07-25,receptions,8.3,20.8,True,-105,NFL
Justin Jefferson,2025-08-01,receptions,7.8,23.7,True,105,NFL
Justin Jefferson,2025-08-08,receptions,7.2,9.6,True,-105,NFL
Justin Jefferson,2025-08-15,receptions,8.3,19.5,True,-120,NFL
Justin Jefferson,2025-08-22,receptions,6.6,7.6,True,-105,NFL
Justin Jefferson,2025-08-29,receptions,6.2,8.8,True,-115,NFL
Justin Jefferson,2025-09-05,receptions,7.1,11.8,True,-105,NFL
Justin Jefferson,2025-09-12,receptions,7.6,22.5,False,105,NFL
Justin Jefferson,2025-09-19,receptions,6.2,25.8,False,-120,NFL
Justin Jefferson,2025-09-26,receptions,6.3,10.7,True,100,NFL
Justin Jefferson,2025-10-03,receptions,6.9,16.5,True,-120,NFL
Justin Jefferson,2025-10-10,receptions,7.4,14.6,False,-105,NFL
Justin Jefferson,2025-10-17,receptions,6.2,11.4,True,100,NFL
Justin Jefferson,2025-10-24,receptions,5.8,10.6,False,-105,NFL
Justin Jefferson,2025-10-31,receptions,6.6,10.9,False,-110,NFL
Justin Jefferson,2025-11-07,receptions,6.5,7.7,True,-115,NFL
Justin Jefferson,2025-11-14,receptions,6.9,4.1,True,-105,NFL
Justin Jefferson,2025-11-21,receptions,8.2,19.1,False,100,NFL
Justin Jefferson,2025-11-28,receptions,7.0,22.4,True,-105,NFL
Justin Jefferson,2025-12-05,receptions,8.1,9.2,True,-120,NFL
Justin Jefferson,2025-12-12,receptions,5.9,25.7,False,-110,NFL
Justin Jefferson,2025-12-19,receptions,8.4,11.7,True,100,NFL
Aaron Rodgers,2025-05-30,passing_yards,280.2,292.6,True,-120,NFL
Aaron Rodgers,2025-06-06,passing_yards,247.1,342.4,False,-120,NFL
Aaron Rodgers,2025-06-13,passing_yards,249.9,256.8,False,100,NFL
Aaron Rodgers,2025-06-20,passing_yards,269.9,305.4,True,-105,NFL
Aaron Rodgers,2025-06-27,passing_yards,234.3,318.5,False,100,NFL
Aaron Rodgers,2025-07-04,passing_yards,242.9,262.1,True,100,NFL
Aaron Rodgers,2025-07-11,passing_yards,291.8,360.4,True,105,NFL
Aaron Rodgers,2025-07-18,passing_yards,297.0,308.2,True,105,NFL
Aaron Rodgers,2025-07-25,passing_yards,260.8,268.6,True,100,NFL
Aaron Rodgers,2025-08-01,passing_yards,297.6,309.7,True,-110,NFL
Aaron Rodgers,2025-08-08,passing_yards,259.9,353.0,True,-120,NFL
Aaron Rodgers,2025-08-15,passing_yards,248.0,348.3,True,-115,NFL
Aaron Rodgers,2025-08-22,passing_yards,285.2,293.7,True,-105,NFL
Aaron Rodgers,2025-08-29,passing_yards,271.0,278.6,True,-110,NFL
Aaron Rodgers,2025-09-05,passing_yards,259.6,372.4,False,-110,NFL
Aaron Rodgers,2025-09-12,passing_yards,259.2,268.6,True,-120,NFL
Aaron Rodgers,2025-09-19,passing_yards,268.1,316.2,True,-105,NFL
Aaron Rodgers,2025-09-26,passing_yards,265.7,256.1,False,-115,NFL
Aaron Rodgers,2025-10-03,passing_yards,233.3,249.9,True,100,NFL
Aaron Rodgers,2025-10-10,passing_yards,292.2,310.6,True,-120,NFL
Aaron Rodgers,2025-10-17,passing_yards,229.8,236.5,True,-105,NFL
Aaron Rodgers,2025-10-24,passing_yards,284.4,190.8,True,105,NFL
Aaron Rodgers,2025-10-31,passing_yards,277.2,280.0,False,-105,NFL
Aaron Rodgers,2025-11-07,passing_yards,265.3,274.5,False,-115,NFL
Aaron Rodgers,2025-11-14,passing_yards,279.3,352.3,True,-120,NFL
Aaron Rodgers,2025-11-21,passing_yards,271.8,283.2,False,-105,NFL
Aaron Rodgers,2025-11-28,passing_yards,247.7,294.5,False,-120,NFL
Aaron Rodgers,2025-12-05,passing_yards,291.6,302.7,True,105,NFL
Aaron Rodgers,2025-12-12,passing_yards,271.3,281.1,False,105,NFL
Aaron Rodgers,2025-12-19,passing_yards,272.0,290.2,True,100,NFL
Davante Adams,2025-05-30,receptions,7.7,8.1,True,100,NFL
Davante Adams,2025-06-06,receptions,7.5,7.6,False,105,NFL
Davante Adams,2025-06-13,receptions,6.4,16.1,True,-115,NFL
Davante Adams,2025-06-20,receptions,6.3,16.0,True,-115,NFL
Davante Adams,2025-06-27,receptions,8.1,15.8,False,105,NFL
Davante Adams,2025-07-04,receptions,7.2,8.0,True,-105,NFL
Davante Adams,2025-07-11,receptions,5.9,6.2,False,-105,NFL
Davante Adams,2025-07-18,receptions,6.8,8.5,False,-105,NFL
Davante Adams,2025-07-25,receptions,7.2,26.3,True,100,NFL
Davante Adams,2025-08-01,receptions,8.0,24.7,True,100,NFL
Davante Adams,2025-08-08,receptions,6.2,8.3,True,105,NFL
Davante Adams,2025-08-15,receptions,7.2,25.9,True,-105,NFL
Davante Adams,2025-08-22,receptions,6.3,9.0,True,-105,NFL
Davante Adams,2025-08-29,receptions,6.2,6.5,False,105,NFL
Davante Adams,2025-09-05,receptions,6.7,9.7,True,-120,NFL
Davante Adams,2025-09-12,receptions,6.9,5.9,True,105,NFL
Davante Adams,2025-09-19,receptions,7.9,7.8,False,-115,NFL
Davante Adams,2025-09-26,receptions,7.8,18.7,True,-115,NFL
Davante Adams,2025-10-03,receptions,7.1,10.4,False,-105,NFL
Davante Adams,2025-10-10,receptions,6.8,8.4,True,105,NFL
Davante Adams,2025-10-17,receptions,6.2,7.4,True,100,NFL
Davante Adams,2025-10-24,receptions,7.5,11.5,False,100,NFL
Davante Adams,2025-10-31,receptions,7.2,9.9,False,100,NFL
Davante Adams,2025-11-07,receptions,6.2,8.9,False,105,NFL
Davante Adams,2025-11-14,receptions,7.0,19.7,False,-110,NFL
Davante Adams,2025-11-21,receptions,6.4,17.2,False,-110,NFL
Davante Adams,2025-11-28,receptions,8.4,24.7,True,100,NFL
Davante Adams,2025-12-05,receptions,8.4,12.0,True,105,NFL
Davante Adams,2025-12-12,receptions,6.3,10.7,False,-110,NFL
Davante Adams,2025-12-19,receptions,8.2,18.5,False,-105,NFL
Saquon Barkley,2025-05-30,rushing_yards,114.2,122.4,False,100,NFL
Saquon Barkley,2025-06-06,rushing_yards,95.8,113.9,False,100,NFL
Saquon Barkley,2025-06-13,rushing_yards,99.9,101.6,False,-105,NFL
Saquon Barkley,2025-06-20,rushing_yards,88.2,123.2,False,-120,NFL
